r,,,Installer2,installer name 2,,,b524,020000006d00,value,,IGN:4,,,,value,,STR:6,,,name
w,,,Installer2,installer name 2,,,b524,020100006d00,value,,STR:6,,,name
r,,,PhoneNumber1,phone number 1 (first part),,,b524,020000006f00,value,,IGN:4,,,,value,,STR:6,,,phone number
w,,,PhoneNumber1,phone number 1 (first part),,,b524,020100006f00,value,,STR:6,,,phone number
r,,,PhoneNumber2,phone number 2 (second part),,,b524,020000007000,value,,IGN:4,,,,value,,STR:6,,,phone number
w,,,PhoneNumber2,phone number 2 (second part),,,b524,020100007000,value,,STR:6,,,phone number
r,,,OutsideTemp,outside temperature,,,b524,020000007300,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,install,KeyCodeforConfigMenu,code for installer menu,,,b524,020000007600,value,,IGN:4,,,,value,,UIN,,,
w,,install,KeyCodeforConfigMenu,code for installer menu,,,b524,020100007600,value,,UIN,,,
r,,,OutsideTempAvg,average outside temperature,,,b524,020000009500,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,MaintenanceDue,maintenance due,,,b524,020000009600,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
r,,,GreenIQ,green iq,,,b524,020000009a00,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,HwcCylinderTempTop,hwc cylinder temperature top,,,b524,020000009d00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,HwcCylinderTempBottom,hwc cylinder temperature bottom,,,b524,020000009e00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,HcCylinderTempTop,hc cylinder temperature top,,,b524,020000009f00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,HcCylinderTempBottom,hc cylinder temperature bottom,,,b524,02000000a000,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,BufferChargeOffset,offset buffer charge,,,b524,02000000a200,value,,IGN:4,,,,value,,EXP,,K,
w,,,BufferChargeOffset,offset buffer charge,,,b524,02010000a200,value,,EXP,,K,
[hwcenabled=1]r,,,HwcCircPumpStatus,hwc circulation pump status,,,b524,020001000200,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hwcenabled=1]r,,,HwcOpMode,hwc operation mode,,,b524,020001000300,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
[hwcenabled=1]w,,,HwcOpMode,hwc operation mode,,,b524,020101000300,value,,UIN,0=off;1=time_controlled;2=manual,,
[hwcenabled=1]r,,,HwcTempDesired,hwc temperature desired,,,b524,020001000400,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hwcenabled=1]w,,,HwcTempDesired,hwc temperature desired,,,b524,020101000400,value,,EXP,,°C,temperature
[hwcenabled=1]r,,,HwcCylinderTemp,hwc cylinder temperature,,,b524,020001000500,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hwcenabled=1]r,,,HwcReheatingActive,hwc reheating active,,,b524,020001000600,value,,IGN:4,,,,value,,UCH,0=no;1=yes,,
[hwcenabled=1]r,,,HwcFlowTempTarget,hwc flow temperature,,,b524,020001000800,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hwcenabled=1]r,,,HwcHolidayStartPeriod,hwc holiday start period,,,b524,020001000900,value,,IGN:4,,,,value,,HDA:3,,,holiday period from
[hwcenabled=1]w,,,HwcHolidayStartPeriod,hwc holiday start period,,,b524,020101000900,value,,HDA:3,,,holiday period from
[hwcenabled=1]r,,,HwcHolidayEndPeriod,hwc holiday end period,,,b524,020001000a00,value,,IGN:4,,,,value,,HDA:3,,,holiday period to
[hwcenabled=1]w,,,HwcHolidayEndPeriod,hwc holiday end period,,,b524,020101000a00,value,,HDA:3,,,holiday period to
[hwcenabled=1]r,,,HwcSFMode,hwc Special Function (SF) mode,,,b524,020001000d00,value,,IGN:4,,,,value,,UCH,0=auto;6=load,,
[hwcenabled=1]w,,,HwcSFMode,hwc Special Function (SF) mode,,,b524,020101000d00,value,,UCH,0=auto;6=load,,
r,,,HwcStatus,hwc status,,,b524,020001000f00,value,,IGN:4,,,,value,,UIN,0=auto;7=holidayaway;9=load;10=off,,
[hwcenabled=1]r,,,HwcHolidayStartTime,hwc holiday start time,,,b524,020001001000,value,,IGN:4,,,,value,,HTI,,,
[hwcenabled=1]w,,,HwcHolidayStartTime,hwc holiday start time,,,b524,020101001000,value,,HTI,,,
[hwcenabled=1]r,,,HwcHolidayEndTime,hwc holiday end time,,,b524,020001001100,value,,IGN:4,,,,value,,HTI,,,
[hwcenabled=1]w,,,HwcHolidayEndTime,hwc holiday end time,,,b524,020101001100,value,,HTI,,,
r,,,Hc1CircuitType,CircuitType heating circuit 1,,,b524,020002000200,value,,IGN:4,,,,value,,UCH,0=inactive;1=heat;2=fixed;3=water;4=returnincr,,hc type,ign,,IGN:1,,,
[hc1circuittype=4]r,,,Hc1DesiredReturnTemp,DesiredReturnTemp heating circuit 1,,,b524,020002000400,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc1circuittype=4]w,,,Hc1DesiredReturnTemp,DesiredReturnTemp heating circuit 1,,,b524,020102000400,value,,EXP,,°C,temperature
[hc1circuittype=1][hc1coolingenabled=1][hc1roomtempmod>=1]r,,,Hc1DewPointMonitoring,DewPointMonitoring heating circuit 1,,,b524,020002000500,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hc1circuittype=1][hc1coolingenabled=1][hc1roomtempmod>=1]w,,,Hc1DewPointMonitoring,DewPointMonitoring heating circuit 1,,,b524,020102000500,value,,UCH,0=off;1=on,,
r,,,Hc1CoolingEnabled,CoolingEnabled heating circuit 1,,,b524,020002000600,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc1CoolingEnabled,CoolingEnabled heating circuit 1,,,b524,020102000600,value,,UCH,0=off;1=on,,
r,,,Hc1RoomTempMod,RoomTempMod heating circuit 1,,,b524,020002001500,value,,IGN:4,,,,value,,UIN,0=inactive;1=active;2=expanded,,
w,,,Hc1RoomTempMod,RoomTempMod heating circuit 1,,,b524,020102001500,value,,UIN,0=inactive;1=active;2=expanded,,
r,,,Hc1FlowTempTarget,ActualFlowTempDesired heating circuit 1,,,b524,020002000700,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Hc1FlowTemp,FlowTemp heating circuit 1,,,b524,020002000800,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc1exthwcactive=1]r,,,Hc1ExtHwcTempDesired,ExtHwcTempDesired heating circuit 1,,,b524,020002000900,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc1exthwcactive=1]w,,,Hc1ExtHwcTempDesired,ExtHwcTempDesired heating circuit 1,,,b524,020102000900,value,,EXP,,°C,temperature
r,,,Hc1ExtHwcActive,ExtHwcActive heating circuit 1,,,b524,020002001800,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
[hc1circuittype=1][hc1coolingenabled=1][hc1dewpointmonitoring=1]r,,,Hc1DewPointOffset,DewPointOffset heating circuit 1,,,b524,020002000a00,value,,IGN:4,,,,value,,EXP,,K,
[hc1circuittype=1][hc1coolingenabled=1][hc1dewpointmonitoring=1]w,,,Hc1DewPointOffset,DewPointOffset heating circuit 1,,,b524,020102000a00,value,,EXP,,K,
[hc1circuittype=1]r,,,Hc1ExcessTemp,ExcessTemp heating circuit 1,,,b524,020002000b00,value,,IGN:4,,,,value,,EXP,,K,
[hc1circuittype=1]w,,,Hc1ExcessTemp,ExcessTemp heating circuit 1,,,b524,020102000b00,value,,EXP,,K,
[hc1circuittype=2]r,,,Hc1FixedDesiredTemp,DesiredTemp heating circuit 1,,,b524,020002000c00,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc1circuittype=2]w,,,Hc1FixedDesiredTemp,DesiredTemp heating circuit 1,,,b524,020102000c00,value,,EXP,,°C,temperature
[hc1circuittype=2]r,,,Hc1FixedSetbackTemp,DesiredSetbackTemp heating circuit 1,,,b524,020002000d00,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc1circuittype=2]w,,,Hc1FixedSetbackTemp,DesiredSetbackTemp heating circuit 1,,,b524,020102000d00,value,,EXP,,°C,temperature
[hc1circuittype=1]r,,,Hc1SetbackMode,SetbackMode heating circuit 1,,,b524,020002000e00,value,,IGN:4,,,,value,,UIN,0=eco;1=normal,,
[hc1circuittype=1]w,,,Hc1SetbackMode,SetbackMode heating circuit 1,,,b524,020102000e00,value,,UIN,0=eco;1=normal,,
r,,,Hc1HeatCurve,HeatCurve heating circuit 1,,,b524,020002000f00,value,,IGN:4,,,,value,,EXP,,,
w,,,Hc1HeatCurve,HeatCurve heating circuit 1,,,b524,020102000f00,value,,EXP,,,
r,,,Hc1HeatingFlowTempMax,HeatingMaxFlowTempDesired heating circuit 1,,,b524,020002001000,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,,Hc1HeatingFlowTempMax,HeatingMaxFlowTempDesired heating circuit 1,,,b524,020102001000,value,,EXP,,°C,temperature
[hc1circuittype=1][hc1coolingenabled=1]r,,,Hc1CoolingFlowTempMin,CoolingMinFlowTempDesired heating circuit 1,,,b524,020002001100,value,,IGN:4,,,,value,,EXP,,°C,temperature
